estimate,se,geoid,layer,topic
54.004097865901066,10.455888590496071,1701010,place,obesity
19.931679298317064,3.60420756685316,1702154,place,obesity
7.0765250406902105,1.684614667805638,1703844,place,obesity
0.7937979989785928,0.1876867350125432,1703883,place,obesity
37.6100174697821,11.069520959141018,1704013,place,obesity
2.6594909694042146,0.7321153153827876,1704572,place,obesity
55.39150100158052,10.045690188151262,1704975,place,obesity
8.367808544330838,2.1646807219267186,1705404,place,obesity
33.071057847432705,6.848135905462145,1705573,place,obesity
49.38717916860407,12.441883152586664,1706704,place,obesity
48.34617934639737,10.379524312938333,1708225,place,obesity
25.993969281218156,5.2584084593064055,1708446,place,obesity
38.88940621784363,11.04920857970656,1708576,place,obesity
29.10299756886255,9.304489256593726,1709447,place,obesity
33.24210801732387,7.863818999024375,1709642,place,obesity
8.894863929750116,2.5576957156279785,1709980,place,obesity
52.25561075307693,10.574155416650388,1710487,place,obesity
54.94178957284617,7.439868515905342,1710513,place,obesity
36.89271362505872,12.18557368465664,1714026,place,obesity
46.39081117037793,10.395513240825109,1714065,place,obesity
49.41196845283067,8.085989725087328,1714351,place,obesity
52.01056083304147,10.736685411950935,1716691,place,obesity
12.830032706886302,3.6892435842682776,1716873,place,obesity
40.60699624429381,11.981755665954754,1717497,place,obesity
33.4439743204323,5.542543484907354,1719642,place,obesity
8.274528842653407,2.1634228385623184,1720149,place,obesity
39.871542297970805,14.56252053715533,1720292,place,obesity
5.117224063614262,1.2306444304808963,1721904,place,obesity
29.47336202514273,7.016333255602863,1723074,place,obesity
25.044496628523007,5.670181433303981,1723256,place,obesity
43.01504811577008,11.493106501419245,1723724,place,obesity
26.30430620307631,4.414601611369314,1724582,place,obesity
43.988482699462,9.453394979610977,1724634,place,obesity
45.79079843630821,10.39517797511185,1726571,place,obesity
5.75383942922384,1.235675749744086,1726710,place,obesity
28.129495894870487,12.05814348326976,1726935,place,obesity
0.9118341213806548,0.21570528812237302,1726987,place,obesity
59.70054736098756,9.837814512144625,1727702,place,obesity
6.777446281752539,3.0166993160299365,1729652,place,obesity
17.885121573269704,4.728095881441901,1729938,place,obesity
9.186698994052648,3.8067113206482617,1730029,place,obesity
0.4017530824434738,0.17882373369497964,1730328,place,obesity
41.28156183107595,11.075839598041002,1732746,place,obesity
48.70998559416152,12.491740484557404,1733383,place,obesity
5.122032311576207,1.8516566020527816,1733435,place,obesity
66.40544540776084,9.33430468665404,1733695,place,obesity
25.99052818509628,9.192375669169987,1734514,place,obesity
12.893315607733769,3.335390812291831,1735086,place,obesity
4.0462619985735335,1.1634924446056778,1735307,place,obesity
2.5049021043803377,0.6621868043637613,1735385,place,obesity
19.48274076094656,4.606527110452523,1735411,place,obesity
10.11648339794333,2.174094387815858,1735866,place,obesity
29.666027842159757,10.320495741030706,1735879,place,obesity
8.423334923204939,2.422108737641594,1737257,place,obesity
12.59849966405528,3.8913249761843502,1737608,place,obesity
45.69732037223038,9.770231405166163,1738830,place,obesity
1.85169705285782,0.8242061981207441,1739519,place,obesity
30.9644073978264,9.609770861142076,1740767,place,obesity
42.738170293490455,10.546916299714953,1740793,place,obesity
55.97424176569261,11.520835221778832,1742028,place,obesity
39.112446551924,8.555674261161483,1742795,place,obesity
29.38890694284362,9.220158734954957,1743744,place,obesity
31.626215033343332,6.7919425721905915,1745421,place,obesity
17.912054812114835,4.735165623790738,1745434,place,obesity
0.7948371061712374,0.16079030169053082,1745564,place,obesity
48.33472685499733,10.053124669585086,1747007,place,obesity
47.77810668356547,12.086223381638119,1747540,place,obesity
58.15651505351752,10.32438346187936,1747774,place,obesity
42.34905731554275,8.149210451261393,1748242,place,obesity
15.81612702528294,2.1417195619910796,1748554,place,obesity
50.98931050756269,13.152913396649234,1748892,place,obesity
25.497117694549832,10.32769175929106,1750647,place,obesity
34.856536307649414,7.321231607396117,1751089,place,obesity
35.96557747665575,8.815549995186279,1753000,place,obesity
8.58720092414653,3.1043434162672394,1753377,place,obesity
21.580425027197,4.538889852020715,1753481,place,obesity
4.7441055480027225,2.1116419617173134,1753663,place,obesity
33.23633602394801,9.331153033959492,1753871,place,obesity
23.002346203216867,4.653222851436015,1754144,place,obesity
60.29769744910991,10.102139334016812,1754638,place,obesity
39.712792844735,6.3679127050383455,1754820,place,obesity
31.31714507630745,4.985329393488785,1754885,place,obesity
5.421416014488488,2.2464832830223056,1755938,place,obesity
3.364974032901319,0.5609195153478913,1756627,place,obesity
29.65312448626415,4.942985013481604,1756640,place,obesity
37.70241221914837,5.929321661527369,1757225,place,obesity
23.941667947720457,7.118227735412177,1757381,place,obesity
23.83813380579952,5.834887079571715,1757394,place,obesity
6.639225135545629,1.625090675191118,1757407,place,obesity
59.87430851648677,10.304730788533591,1757732,place,obesity
20.023081205313524,5.08620158893341,1757875,place,obesity
5.130506601897916,1.3414002618161665,1759572,place,obesity
15.65663332005674,4.093516228380776,1761314,place,obesity
34.972339492395115,11.357339562177,1762016,place,obesity
49.39243734109082,11.753326684948911,1763706,place,obesity
75.16799294378754,8.682773906679124,1764278,place,obesity
18.33127924075996,6.082878279386637,1764304,place,obesity
16.634401446813524,4.303177820326991,1764343,place,obesity
14.71920149793838,3.8911145412276618,1764421,place,obesity
13.531991211992755,3.5380164110784476,1764616,place,obesity
37.13833696145555,9.120377085861033,1765338,place,obesity
6.320025721974961,1.9520795807310012,1765806,place,obesity
13.945696763429488,2.4659958147103658,1765819,place,obesity
35.06117437960344,8.4318838573395265,1767769,place,obesity
30.98406347266461,4.683834812717165,1768003,place,obesity
41.54812940739943,7.346890941754249,1768081,place,obesity
34.05435800562321,5.977935206178516,1770122,place,obesity
1.850759891530559,0.4375963176784311,1770564,place,obesity
13.356337491357417,2.8683633852629824,1770629,place,obesity
35.638266275009755,10.36650580106658,1770850,place,obesity
4.370201701736196,1.810889450311311,1772520,place,obesity
7.963056234775717,1.8837563753987818,1772676,place,obesity
11.10854255765586,3.118740601101486,1772923,place,obesity
29.326759807462988,6.74282976490393,1773157,place,obesity
48.61024749458108,13.381623432736514,1773638,place,obesity
9.470090701625615,2.2774680633923863,1775185,place,obesity
37.04759372511981,7.029761321306554,1775484,place,obesity
54.91907775999936,10.230675797161206,1780047,place,obesity
21.023857071094746,8.343361268373226,1780242,place,obesity
35.50000339160823,9.574821853949087,1781087,place,obesity
7.764901309562622,1.9006237104975778,1782049,place,obesity
20.0742115692662,7.383878660316943,1782075,place,obesity
15.469908433075757,7.266649447965415,1782530,place,obesity
54.16080953909776,10.511808787041925,1783518,place,obesity
31.396120664,5.874464090499999,14,neighborhood,obesity
45.52213243600001,9.5605516857,18,neighborhood,obesity
24.067982773,5.2604214030000005,2,neighborhood,obesity
36.714882735,7.0200044317999994,43,neighborhood,obesity
42.016081376,10.33256632,45,neighborhood,obesity
47.184058232,9.6573808024,47,neighborhood,obesity
60.579486715,9.239583188500001,52,neighborhood,obesity
18.525988277,2.1186722874,6,neighborhood,obesity
52.01017126399999,9.2822258994,49,neighborhood,obesity
18.968288907,3.3248480617,24,neighborhood,obesity
20.506058513,4.387724736,12,neighborhood,obesity
23.992530235,6.8886783426,13,neighborhood,obesity
64.223422907,7.6238525827,73,neighborhood,obesity
24.178459464,5.763136426900001,17,neighborhood,obesity
37.193342396999995,6.9551888925,20,neighborhood,obesity
58.237133349,6.7103637597,25,neighborhood,obesity
45.001735302,11.246219748,26,neighborhood,obesity
47.320385701999996,8.8830837498,29,neighborhood,obesity
25.660029799,4.0537971068,3,neighborhood,obesity
20.884471209,4.6966040962,32,neighborhood,obesity
29.538276616999998,6.9164645908,33,neighborhood,obesity
43.76258637,7.9952865478,36,neighborhood,obesity
51.483041446,6.641570778999999,40,neighborhood,obesity
12.700351625,4.7124097045,41,neighborhood,obesity
46.951373115,7.7290253123,44,neighborhood,obesity
21.591522871,4.384585678500001,5,neighborhood,obesity
37.151155388,7.5298003719,57,neighborhood,obesity
47.68402233,8.293458731,58,neighborhood,obesity
22.831436884000002,7.0226246235000005,59,neighborhood,obesity
25.284499123000003,5.2916788663,62,neighborhood,obesity
39.935946633,7.274464501900001,63,neighborhood,obesity
41.697592413,7.9210625101,65,neighborhood,obesity
40.816404553000005,7.6223903794000005,67,neighborhood,obesity
48.26237612600001,9.1754982026,68,neighborhood,obesity
45.533027016999995,9.5381185446,70,neighborhood,obesity
43.978130537,9.527344858300001,74,neighborhood,obesity
32.150264373,7.390729199500001,75,neighborhood,obesity
32.301658609,4.6943304013,77,neighborhood,obesity
11.876544478,2.3753320277000003,8,neighborhood,obesity
32.417730995999996,5.149722976700001,1,neighborhood,obesity
45.698488125,5.7963734134000005,10,neighborhood,obesity
33.65387148,6.4871522642,11,neighborhood,obesity
38.602307486,6.0012888973,15,neighborhood,obesity
27.602107868,5.796892249,16,neighborhood,obesity
28.536252244,6.6208306174,19,neighborhood,obesity
19.946253884,5.745687165700001,21,neighborhood,obesity
23.541372366999997,4.3583370473,22,neighborhood,obesity
37.899130055,7.5928190427999995,23,neighborhood,obesity
47.876029571000004,8.3941396978,27,neighborhood,obesity
20.510782264,3.916437,28,neighborhood,obesity
40.431132557,7.0754345104,30,neighborhood,obesity
35.40464987,8.5739578872,31,neighborhood,obesity
7.302520425,2.8881033169999997,34,neighborhood,obesity
21.502228853000002,5.8599502428,35,neighborhood,obesity
48.716616343999995,10.345801587999999,37,neighborhood,obesity
45.095031743999996,6.9180797977,38,neighborhood,obesity
25.495953613,7.1253504762,39,neighborhood,obesity
32.356306926,5.1487255037,4,neighborhood,obesity
26.506892716,7.048949497100001,42,neighborhood,obesity
46.883178662,11.067803768,46,neighborhood,obesity
55.626361113,12.01909022,48,neighborhood,obesity
53.997612927,15.80964142,50,neighborhood,obesity
35.777763222,10.104519214,51,neighborhood,obesity
62.690090361,9.4993105508,53,neighborhood,obesity
43.256334666,12.929700540999999,54,neighborhood,obesity
37.499962062,7.871131396,55,neighborhood,obesity
25.107211731,5.8218507316,56,neighborhood,obesity
30.307554051999997,7.546118529099999,60,neighborhood,obesity
63.52793513899999,8.3128168407,61,neighborhood,obesity
35.06663026,6.7645571793,64,neighborhood,obesity
54.123774165,7.8995824234,66,neighborhood,obesity
48.355982793,7.4052629762,69,neighborhood,obesity
15.143268974000001,3.5524934233999996,7,neighborhood,obesity
52.258436276000005,7.923956061699999,71,neighborhood,obesity
46.901468108,9.9036683783,72,neighborhood,obesity
23.877554024000002,8.4674139221,76,neighborhood,obesity
26.546612457,7.4177228742,9,neighborhood,obesity
96.48656916046768,3.0293868282838714,1701010,place,safety
97.99993392892584,0.908372936704164,1702154,place,safety
17.81111075660624,1.105316147734812,1703844,place,safety
3.134421379778591,0.20448480461342117,1703883,place,safety
86.94080793744673,9.249158078442658,1704013,place,safety
3.6775348898379256,0.6751138749659791,1704572,place,safety
82.59542630093829,7.544039817513539,1704975,place,safety
18.787838160882217,1.7645548820069186,1705404,place,safety
70.46148868922049,8.403322963743033,1705573,place,safety
77.77760956012155,10.166695251340927,1706704,place,safety
85.96353869662258,7.287451904943743,1708225,place,safety
47.95305195108666,2.368665552730675,1708446,place,safety
95.2400053983478,4.667544761585381,1708576,place,safety
100,NA,1709447,place,safety
63.62163576682716,6.748806591901936,1709642,place,safety
23.534211117114783,1.6510341296186704,1709980,place,safety
57.03139611474837,10.839161822151796,1710487,place,safety
50.66916343742116,9.82575147430667,1710513,place,safety
58.80721914962365,14.769120328756305,1714026,place,safety
87.6029976802944,5.938559230288773,1714065,place,safety
71.66053118776964,8.100573647647044,1714351,place,safety
89.75073011186325,7.558646178683658,1716691,place,safety
33.94596035960186,2.381466658792181,1716873,place,safety
72.77116255265472,12.458015331685818,1717497,place,safety
92.27670139603178,3.3166423407538685,1719642,place,safety
15.233214450514948,1.7985199353000825,1720149,place,safety
61.10514313405506,16.08669785326336,1720292,place,safety
6.335028346290297,1.206241217945609,1721904,place,safety
74.18235820277238,4.60358478025633,1723074,place,safety
95.63419208438926,2.5764136641939728,1723256,place,safety
97.95960186679532,1.475877048907341,1723724,place,safety
88.92608351403501,3.817788635928228,1724582,place,safety
72.66040232300381,5.304701832164087,1724634,place,safety
92.99375074662458,3.6758774346139416,1726571,place,safety
8.610489429897756,1.1057580357665084,1726710,place,safety
96.8311437368295,2.7632234770222306,1726935,place,safety
1.745147399196591,0.18512039386575216,1726987,place,safety
85.89805034011763,6.409427331750755,1727702,place,safety
48.47179140703469,0.8714133207883755,1729652,place,safety
98.517996985466,1.758384631331937,1729938,place,safety
32.50736436160469,8.391426971178316,1730029,place,safety
2.8733081458371497,0.05165559019650468,1730328,place,safety
72.0037874284424,10.653715393510424,1732746,place,safety
58.31367143961156,12.301019225108238,1733383,place,safety
33.311262464683814,1.8854250412898916,1733435,place,safety
79.27654538495074,7.82755198517708,1733695,place,safety
88.24707974899364,9.215387272906206,1734514,place,safety
28.94874156261545,2.718867536267464,1735086,place,safety
10.705681937538476,0.751053271841521,1735307,place,safety
6.83948696647275,0.20152072156944442,1735385,place,safety
76.93030123075629,5.018813908528804,1735411,place,safety
16.710459390260837,1.219976792170281,1735866,place,safety
93.76708100366268,4.824745518899188,1735879,place,safety
22.28663012256332,1.5635105329611163,1737257,place,safety
66.59345486492423,NA,1737608,place,safety
93.02595394300089,2.8196851767517463,1738830,place,safety
13.243199512595163,0.2380828133259112,1739519,place,safety
99.38750384506253,0.7400080876127066,1740767,place,safety
95.55557037697056,3.2377252637612735,1740793,place,safety
86.28930032652934,5.600477543590074,1742028,place,safety
100,NA,1742795,place,safety
92.37285118554924,3.894665199302015,1743744,place,safety
47.32790923381926,6.077844514808842,1745421,place,safety
48.907805704650976,1.4410344437080411,1745434,place,safety
1.466296456402312,0.07242846419689677,1745564,place,safety
76.36841359342058,8.212954377258646,1747007,place,safety
97.74190887541148,1.4959255188357243,1747540,place,safety
62.419172277976486,10.001786345859546,1747774,place,safety
80.62822549401383,7.0619654176537905,1748242,place,safety
14.586163490880269,2.8285451683448857,1748554,place,safety
72.28361394768771,12.456631631908385,1748892,place,safety
89.56392375878947,10.057283762653098,1750647,place,safety
96.72650817126396,2.1528100598064466,1751089,place,safety
96.25173199020377,2.628464540613994,1753000,place,safety
55.84707132259263,3.1609569546021152,1753377,place,safety
100,NA,1753481,place,safety
33.92948980722592,0.6099755863629808,1753663,place,safety
67.39178270409823,4.801194849350744,1753871,place,safety
42.43417734884882,2.096057916130295,1754144,place,safety
80.23935008780401,9.090394409311445,1754638,place,safety
83.00575495106233,5.384463317451655,1754820,place,safety
89.36294252769494,3.7868798435760604,1754885,place,safety
19.18381628187763,4.952096133269263,1755938,place,safety
9.778018227668632,0.26220719514410035,1756627,place,safety
86.16672488376403,2.3106456462305127,1756640,place,safety
96.06206709425967,1.8574489714464397,1757225,place,safety
100,NA,1757381,place,safety
61.41551856695586,1.0989577790091567,1757394,place,safety
17.105007376168928,0.30607379624347575,1757407,place,safety
88.2265828494766,5.338518611392183,1757732,place,safety
95.33780574980692,3.27378701032078,1757875,place,safety
9.445142894858996,1.1151472884035707,1759572,place,safety
28.82349647608717,3.4030659245095864,1761314,place,safety
81.19247890300845,10.725199066409909,1762016,place,safety
90.64673041411912,4.975633733370439,1763706,place,safety
41.6586786387456,11.072334890862185,1764278,place,safety
93.8049902346869,3.9365504962637643,1764304,place,safety
37.34842170804826,3.5077659971228483,1764343,place,safety
40.18990866987989,1.1841676772930707,1764421,place,safety
24.9120799497591,2.9412618436495923,1764616,place,safety
90.9502618672246,4.898171045547522,1765338,place,safety
33.406545135075774,NA,1765806,place,safety
23.052861159437,1.3237718664603582,1765819,place,safety
43.405082675261546,8.264682796864967,1767769,place,safety
92.7564859222063,2.960414989083547,1768003,place,safety
68.68091820086013,3.943886472406283,1768081,place,safety
94.0367472377227,2.32800200690698,1770122,place,safety
7.307981854721874,0.4767614371577536,1770564,place,safety
19.987454326127,2.566786524223563,1770629,place,safety
93.7999210013027,3.1122511666940436,1770850,place,safety
15.464068121096991,3.9918830967662724,1772520,place,safety
15.240389180362456,1.6166581969149907,1772676,place,safety
22.52427841821552,1.6046978605939455,1772923,place,safety
95.41872958802598,2.566733098867396,1773157,place,safety
67.21808166358468,12.339749571127046,1773638,place,safety
11.72379639643248,2.2323067350535615,1775185,place,safety
90.89551041933898,4.573889534809029,1775484,place,safety
84.84515228275848,8.736245313906833,1780047,place,safety
100,NA,1780242,place,safety
86.83447071817932,5.645148277629992,1781087,place,safety
20.005149917901832,0.35796840335321,1782049,place,safety
98.76686614147788,1.0850509075052703,1782075,place,safety
100,NA,1782530,place,safety
84.67212349030294,8.270010100963148,1783518,place,safety
51.455323803999995,6.305252576699999,14,neighborhood,safety
82.066244633,6.162307104400001,18,neighborhood,safety
69.992571234,5.5801587152,2,neighborhood,safety
23.837585596999997,6.065305535,43,neighborhood,safety
46.410682457,10.307389815,45,neighborhood,safety
57.325267713,8.47461397,47,neighborhood,safety
53.419129226,10.314894898,52,neighborhood,safety
82.972889422,2.2830499496,6,neighborhood,safety
50.384738207,9.062455031499999,49,neighborhood,safety
64.642861817,4.3122648623,24,neighborhood,safety
97.645560425,1.0600909593,12,neighborhood,safety
86.874929237,4.3838592894,13,neighborhood,safety
50.269267633000005,8.0350401915,73,neighborhood,safety
72.77148466199999,7.6106534893,17,neighborhood,safety
38.978345199,7.049903941699999,20,neighborhood,safety
32.110785118,6.2708892345,25,neighborhood,safety
12.055514059000002,4.2728941842,26,neighborhood,safety
40.6315572,8.8071077082,29,neighborhood,safety
71.554258552,4.978946816700001,3,neighborhood,safety
65.599432307,5.1093128037,32,neighborhood,safety
63.571301081,7.1920648729,33,neighborhood,safety
69.091066934,6.6937618864,36,neighborhood,safety
33.598315063,6.4137335987,40,neighborhood,safety
70.052623888,6.2906181084,41,neighborhood,safety
36.481066144,6.8296207249,44,neighborhood,safety
85.961169814,3.7111688831,5,neighborhood,safety
53.135942208,7.872069045700001,57,neighborhood,safety
49.113857046999996,8.4918115007,58,neighborhood,safety
71.476374127,7.336492218099999,59,neighborhood,safety
62.513985183,6.7583284166999995,62,neighborhood,safety
37.959316217,6.8665883445,63,neighborhood,safety
61.303013852,8.9430317941,65,neighborhood,safety
40.436149244,8.356912875199999,67,neighborhood,safety
29.37755703,9.8973687004,68,neighborhood,safety
65.399440181,9.358336667,70,neighborhood,safety
95.659499664,1.6062029080000002,74,neighborhood,safety
79.796737078,5.6497948316999995,75,neighborhood,safety
88.12184967299999,2.5333223053,77,neighborhood,safety
69.844978438,3.7018504636,8,neighborhood,safety
59.172892147,5.3710059689,1,neighborhood,safety
83.25429962300001,4.1338147012,10,neighborhood,safety
82.027429598,5.2317132376,11,neighborhood,safety
72.998606896,5.626159915900001,15,neighborhood,safety
78.197949118,5.305151996,16,neighborhood,safety
53.823443983000004,7.459410698099999,19,neighborhood,safety
77.041394907,6.4175740565999995,21,neighborhood,safety
76.54646781,4.230740487699999,22,neighborhood,safety
47.137289995,8.099276582,23,neighborhood,safety
33.192055715,8.1583325288,27,neighborhood,safety
58.855295016999996,5.4084610748,28,neighborhood,safety
36.591514649000004,7.2024650824,30,neighborhood,safety
41.334152579,8.2942491683,31,neighborhood,safety
39.906173883,7.4112512676,34,neighborhood,safety
46.284665147,7.8559810999,35,neighborhood,safety
35.535719352,9.2474486179,37,neighborhood,safety
46.280056423000005,6.879730435700001,38,neighborhood,safety
67.188061168,8.2442187041,39,neighborhood,safety
89.959981951,3.19948376,4,neighborhood,safety
58.241860544,8.4843405486,42,neighborhood,safety
32.982269838,9.092874696900001,46,neighborhood,safety
73.572467061,9.04883691,48,neighborhood,safety
53.631914048,15.777284642,50,neighborhood,safety
43.886353799999995,12.069965622,51,neighborhood,safety
51.44427258,10.88232049,53,neighborhood,safety
41.610690182,13.627740628,54,neighborhood,safety
69.525640227,7.1109085146,55,neighborhood,safety
81.443546553,5.5433883339,56,neighborhood,safety
62.095132963999994,7.1477180538,60,neighborhood,safety
30.212504800999998,8.7427515958,61,neighborhood,safety
67.176297615,6.7127311264,64,neighborhood,safety
31.77587253,6.9725879413,66,neighborhood,safety
47.473661233,7.4807944739,69,neighborhood,safety
87.44530583299999,2.6755512766,7,neighborhood,safety
27.961038775,6.6045986125,71,neighborhood,safety
84.445160837,6.9718570689999995,72,neighborhood,safety
84.80982865600001,5.7106865043,76,neighborhood,safety
94.73118139700001,3.8387180368,9,neighborhood,safety
59.10055175419572,10.826740552359189,1701010,place,sidewalk
80.67257838221681,4.366791792269599,1702154,place,sidewalk
14.365134776691123,1.685459236107143,1703844,place,sidewalk
2.613980028365768,0.21585607263823184,1703883,place,sidewalk
74.85638293499312,9.628284943264424,1704013,place,sidewalk
3.3656087642775927,0.6005756856800518,1704572,place,sidewalk
61.93586184216598,9.853184469528992,1704975,place,sidewalk
14.927776426060555,2.1481398948523545,1705404,place,sidewalk
51.47874907153936,7.878157357576298,1705573,place,sidewalk
31.8232054873936,10.957973285755429,1706704,place,sidewalk
63.5930280549564,9.659858691364557,1708225,place,sidewalk
39.394466948998094,3.9924232136838795,1708446,place,sidewalk
57.96564675537119,11.167494616867787,1708576,place,sidewalk
78.4767164651137,7.340529000618841,1709447,place,sidewalk
66.3857832512824,5.9346328778339394,1709642,place,sidewalk
19.125941226560364,2.0864205398187163,1709980,place,sidewalk
62.300304269762194,9.81969621171291,1710487,place,sidewalk
51.01299884035154,9.364979578265437,1710513,place,sidewalk
21.916908614321684,8.153764003565371,1714026,place,sidewalk
69.03804022585247,9.708104069165765,1714065,place,sidewalk
51.705891978204455,8.262262621699405,1714351,place,sidewalk
57.97458390700187,10.428831870682561,1716691,place,sidewalk
27.58743173867172,3.0094719804157277,1716873,place,sidewalk
62.71341367792197,11.462447972696305,1717497,place,sidewalk
65.45440451151859,6.733933932393174,1719642,place,sidewalk
8.55929761607722,2.272480390737063,1720149,place,sidewalk
43.5943929110568,14.965723746291964,1720292,place,sidewalk
2.3480995819521047,0.907210684914001,1721904,place,sidewalk
59.83004587405375,7.019850839044182,1723074,place,sidewalk
86.9351423582131,5.2050702764702566,1723256,place,sidewalk
77.85872726808827,10.335448589435714,1723724,place,sidewalk
69.61676473790018,4.491931616350754,1724582,place,sidewalk
57.47165927476362,10.04690811869551,1724634,place,sidewalk
75.09570311024409,7.487248826816135,1726571,place,sidewalk
5.6820422852094,1.2077710792357939,1726710,place,sidewalk
53.42358219677751,14.583637447801497,1726935,place,sidewalk
1.820968222338772,0.16278753300050486,1726987,place,sidewalk
65.84502771632347,9.352132447704887,1727702,place,sidewalk
44.01000243548203,2.4733531648254066,1729652,place,sidewalk
78.16197074971475,5.914752328334896,1729938,place,sidewalk
13.348229034260962,5.067700858006624,1730029,place,sidewalk
2.6088224681919034,0.14661529086778383,1730328,place,sidewalk
49.16569631932491,11.027345459618575,1732746,place,sidewalk
33.75845598694149,13.937414860379198,1733383,place,sidewalk
25.862276898088787,3.076250308652612,1733435,place,sidewalk
52.36168032264128,10.574190893049074,1733695,place,sidewalk
68.14957240710659,9.79834870017012,1734514,place,sidewalk
23.001067933525267,3.309904318097696,1735086,place,sidewalk
8.700365714774476,0.9491099818936654,1735307,place,sidewalk
3.9757233133700622,0.7375517978909473,1735385,place,sidewalk
64.156744300782,5.297906911201643,1735411,place,sidewalk
13.217348069896328,2.3105907034317488,1735866,place,sidewalk
56.02947201523312,12.556059249857046,1735879,place,sidewalk
18.112048699701347,1.9758165089818096,1737257,place,sidewalk
34.77325205340422,5.496374473005435,1737608,place,sidewalk
50.82431019020349,9.74422889634081,1738830,place,sidewalk
12.024173769618534,0.6757561145581633,1739519,place,sidewalk
72.09310859875295,8.488956353426843,1740767,place,sidewalk
67.03253793258932,10.287549784660456,1740793,place,sidewalk
36.59639367638764,10.036053837673075,1742028,place,sidewalk
82.28047946834961,6.483184640128231,1742795,place,sidewalk
70.18837862793038,8.675790067517617,1743744,place,sidewalk
31.231579078810476,6.638563403239941,1745421,place,sidewalk
28.429603609001763,5.274085644901736,1745434,place,sidewalk
1.2045941799094375,0.12207932076261403,1745564,place,sidewalk
37.765614237197056,10.091499507379988,1747007,place,sidewalk
68.54937616310586,10.276913633283959,1747540,place,sidewalk
33.79090543077455,11.37443515122363,1747774,place,sidewalk
62.01730399898583,8.096459053726997,1748242,place,sidewalk
14.685143601481252,2.6959024769777593,1748554,place,sidewalk
